resume_id,ATS_score,match_score,ML_score,final_score
440,10.526315789473683,0.0,0.21675131283700466,5.328183288587943
441,15.789473684210526,0.0,0.056034344015643,7.911547145309956
442,10.526315789473683,0.0,0.21675131283700466,5.328183288587943
443,21.052631578947366,18.13288836441278,0.11515748919919133,14.187440709115997
444,15.789473684210526,89.44271909999159,99.8146504163742,55.72767578701584
445,15.789473684210526,0.0,0.056034344015643,7.911547145309956
446,21.052631578947366,0.0,0.5100693088024855,10.679336582114429
447,21.052631578947366,0.0,0.5100693088024855,10.679336582114429
448,10.526315789473683,0.0,0.10281156282871962,5.2940013635854575
449,15.789473684210526,89.44271909999159,99.8146504163742,55.72767578701584
450,21.052631578947366,0.0,0.5100693088024855,10.679336582114429
451,15.789473684210526,31.18928492412817,0.13384143821895123,14.172746258396582
452,15.789473684210526,31.18928492412817,0.13384143821895123,14.172746258396582
453,21.052631578947366,0.0,0.056034344015643,10.543126092678376
454,15.789473684210526,70.71067811865476,99.61414635181427,51.92111637138049
455,15.789473684210526,0.0,0.056034344015643,7.911547145309956
456,15.789473684210526,70.71067811865476,99.61414635181427,51.92111637138049
457,15.789473684210526,0.0,0.23074732162058353,7.963961038591438
458,21.052631578947366,84.81113399988443,99.75922405719757,57.416309806609846
459,15.789473684210526,0.0,0.056034344015643,7.911547145309956
460,21.052631578947366,0.0,0.23074732162058353,10.595539985959858
461,10.526315789473683,50.0,98.27071130275726,44.74437128556402
462,10.526315789473683,0.0,0.10281156282871962,5.2940013635854575
463,15.789473684210526,89.44271909999159,99.8146504163742,55.72767578701584
464,10.526315789473683,0.0,0.10281156282871962,5.2940013635854575
465,10.526315789473683,50.0,98.27071130275726,44.74437128556402
466,21.052631578947366,0.0,0.056034344015643,10.543126092678376
467,10.526315789473683,0.0,0.10281156282871962,5.2940013635854575
468,15.789473684210526,0.0,0.056034344015643,7.911547145309956
469,21.052631578947366,0.0,0.23074732162058353,10.595539985959858
470,15.789473684210526,70.71067811865476,99.61414635181427,51.92111637138049
471,21.052631578947366,0.0,0.056034344015643,10.543126092678376
472,21.052631578947366,0.0,0.056034344015643,10.543126092678376
473,21.052631578947366,18.13288836441278,0.11515748919919133,14.187440709115997
474,10.526315789473683,0.0,0.21675131283700466,5.328183288587943
475,15.789473684210526,0.0,0.5100693088024855,8.04775763474601
476,10.526315789473683,50.0,98.27071130275726,44.74437128556402
477,15.789473684210526,0.0,0.5100693088024855,8.04775763474601
478,15.789473684210526,0.0,0.5100693088024855,8.04775763474601
479,15.789473684210526,0.0,0.5100693088024855,8.04775763474601
480,10.526315789473683,50.0,98.27071130275726,44.74437128556402
481,15.789473684210526,0.0,0.056034344015643,7.911547145309956
482,10.526315789473683,0.0,0.10281156282871962,5.2940013635854575
483,10.526315789473683,0.0,0.05262436461634934,5.278945204121746
484,15.789473684210526,31.18928492412817,0.13384143821895123,14.172746258396582
485,15.789473684210526,70.71067811865476,99.61414635181427,51.92111637138049
486,21.052631578947366,38.152063506090144,99.38364326953888,47.971821471553376
487,15.789473684210526,89.44271909999159,99.8146504163742,55.72767578701584
488,15.789473684210526,0.0,0.5100693088024855,8.04775763474601
489,15.789473684210526,0.0,0.5100693088024855,8.04775763474601
490,21.052631578947366,0.0,0.5100693088024855,10.679336582114429
491,21.052631578947366,0.0,0.056034344015643,10.543126092678376
492,15.789473684210526,0.0,0.23074732162058353,7.963961038591438
493,10.526315789473683,50.0,98.27071130275726,44.74437128556402
494,15.789473684210526,70.71067811865476,99.61414635181427,51.92111637138049
495,10.526315789473683,0.0,0.10281156282871962,5.2940013635854575
496,21.052631578947366,0.0,0.23074732162058353,10.595539985959858
497,15.789473684210526,89.44271909999159,99.8146504163742,55.72767578701584
498,21.052631578947366,84.81113399988443,99.75922405719757,57.416309806609846
499,21.052631578947366,0.0,0.056034344015643,10.543126092678376
